ID,BaseMean,log2FC,lfcSE,stat,pvalue,padj,ClusterID
1314,5591.23923504977,8.19310948812216,0.794468295736059,10.312695336107,6.17449055589224e-25,4.10974091400188e-21,"NA"
3000,28056.8930483205,6.28270612393933,0.640634905764348,9.80699938047142,1.05045750967012e-22,3.49592259218217e-19,Terpene1
1317,2025.71523581622,7.77587894272306,0.819708283758443,9.4861539120599,2.39715987630108e-21,3.988874034165e-18,"NA"
3001,16894.3548321381,6.77817251717928,0.712725166281075,9.51021913895236,1.90261310318399e-21,3.988874034165e-18,Terpene1
1320,1102.54362871127,7.89439645997481,0.879599675183516,8.9749879208718,2.83382883025281e-19,3.77239293883254e-16,"NA"
0487,1267.67493010802,7.73022359495322,0.871662696979417,8.86836573566915,7.42271922333528e-19,7.05794559293137e-16,"NA"
0515,1786.34234422337,6.11866425560521,0.688780018068425,8.88333589113697,6.48846709273832e-19,7.05794559293137e-16,"NA"
1318,829.032340477602,8.72598421081485,0.985669035378516,8.85285415044402,8.53091135136923e-19,7.0977182443392e-16,"NA"
1315,1673.50097578228,7.30065528028312,0.837133978280884,8.72101177314,2.75726763026332e-18,2.03915259411474e-15,"NA"
1319,1940.13651914724,8.32561019644248,0.965351292665981,8.62443574654559,6.44094307147448e-18,4.28709170837342e-15,"NA"
1316,2451.97208716565,6.59915866366932,0.7679742194164,8.59294296191892,8.47696234937835e-18,5.12933285431476e-15,"NA"
0488,1119.94605787235,7.20144905073781,0.846459625720462,8.5077289358111,1.77373269464236e-17,9.83830401294965e-15,"NA"
1312,1524.22957467453,7.19682633987889,0.882779734262587,8.15245984989745,3.56595359577758e-16,1.82576824103812e-13,"NA"
1313,2089.97834848585,6.40878595096781,0.79677167245305,8.04344101646692,8.73502611504764e-16,4.15288098726837e-13,"NA"
6218,6767.62615566727,5.16127673319209,0.648682739993263,7.95655012070414,1.76902491769554e-15,7.84975323478768e-13,Lantipeptide(venezuelin)
3385,1983.87649782235,5.94530828597061,0.766020664070831,7.76128969468749,8.40700361760284e-15,3.49731350492278e-12,"NA"
1311,2603.26759480489,8.26457823236587,1.09013243979371,7.58126070803821,3.42213146466295e-14,1.33986511934098e-11,"NA"
6237,8289.55880507501,9.07185638500662,1.20387181982178,7.53556669043856,4.86218616651272e-14,1.79792839579493e-11,Lantipeptide(venezuelin)
6236,1613.93671096253,10.4779927133225,1.40706817548708,7.44668445769899,9.57151783366057e-14,3.35305382636025e-11,Lantipeptide(venezuelin)
6217,5283.27283517441,5.29233421067494,0.713088708186633,7.42170525197799,1.15621897447584e-13,3.84789674705558e-11,Lantipeptide(venezuelin)
0495,1735.59585038529,6.68709683822427,0.906474790582961,7.37703564146968,1.61852690971942e-13,5.12995957671069e-11,"NA"
6256,3523.67683254687,9.19245258606726,1.25178710138685,7.34346325815545,2.08136553473306e-13,6.29707681781055e-11,Lantipeptide(venezuelin)
5107,998.28770335671,4.70819421594938,0.643473995149102,7.31683681305322,2.53884277498159e-13,7.04105729594894e-11,T1PKS-T3PKS-NRPS
6239,3647.13104202139,9.12263966476115,1.24641991544226,7.31907405500997,2.49687786523423e-13,7.04105729594894e-11,Lantipeptide(venezuelin)
6219,1319.59388491359,5.01844765153982,0.69669597745626,7.20321031544191,5.88111518418552e-13,1.56578810663755e-10,Lantipeptide(venezuelin)
5596,727.458085626174,5.54305239923835,0.787110933227582,7.04227595532033,1.89124789024441e-12,4.84159459902569e-10,Lantipeptide/terpene
0514,1266.70131103055,5.54456924577006,0.802984628034125,6.90495067053068,5.02208760208711e-12,1.19382196712471e-9,"NA"
6229,9059.0378961706,7.61160380558531,1.10168019188994,6.90908655852983,4.87784277570077e-12,1.19382196712471e-9,Lantipeptide(venezuelin)
0496,1075.8421072986,6.36090823586077,0.932029520602108,6.82479266509875,8.80523920344993e-12,2.02095421166078e-9,"NA"
0494,1279.78441463724,6.60744341461706,0.978577264005893,6.75209169235028,1.45728724579794e-11,3.23323463601036e-9,"NA"
6257,2782.03646520474,8.35771361178954,1.23948313531551,6.7429022417978,1.55253675196648e-11,3.33344665196417e-9,Lantipeptide(venezuelin)
6240,2912.72833513731,8.49848884603379,1.27941454354564,6.6424826018328,3.08443082959956e-11,6.41561612556709e-9,Lantipeptide(venezuelin)
0497,648.332726933191,6.40638272640297,0.976692594769494,6.55926210632826,5.40746839900305e-11,1.08684110120135e-8,"NA"
6242,971.16327912702,8.66291512821375,1.32150642687107,6.55533333176815,5.55177245205015e-11,1.08684110120135e-8,Lantipeptide(venezuelin)
0513,1202.20117181584,5.4899619909652,0.838167151715539,6.54996080403352,5.75521869750187e-11,1.09447816144493e-8,"NA"
6244,1278.55326650525,8.72717650757166,1.33387371228662,6.54273071519709,6.04055421798331e-11,1.11683135763602e-8,Lantipeptide(venezuelin)
0491,491.766331900907,4.29831643603236,0.658320096493775,6.52921953761592,6.61132851841676e-11,1.18932439509681e-8,"NA"
0517,906.92568519994,4.9215487563562,0.75476034409286,6.5206774506302,6.99905494206149e-11,1.22593972879898e-8,"NA"
6259,1476.25032039004,9.62741333343823,1.4800267224703,6.50489155855862,7.77494457986757e-11,1.32692387496407e-8,Lantipeptide(venezuelin)
0493,1964.22487494972,5.84479998540456,0.899370152860914,6.49877024138742,8.09792247361321e-11,1.34749429960924e-8,"NA"
6252,919.210621449336,9.21199176408776,1.41979659386604,6.48824754467397,8.68405166551732e-11,1.40978165574837e-8,Lantipeptide(venezuelin)
6220,2344.98416005598,4.51366722368967,0.697272761768199,6.47331642819886,9.58748769663656e-11,1.51938852640031e-8,Lantipeptide(venezuelin)
5131,3856.09942003795,4.42121408436671,0.68425186384278,6.46138405752677,1.03749631602129e-10,1.57817958239884e-8,T1PKS-T3PKS-NRPS
6243,1179.82794257206,8.13652075009641,1.25941714477367,6.46054469232958,1.04326775278769e-10,1.57817958239884e-8,Lantipeptide(venezuelin)
6241,827.86673163365,8.91328879810304,1.3827617383133,6.44600479687522,1.14837028722117e-10,1.69856725149869e-8,Lantipeptide(venezuelin)
6228,4080.60823218973,7.38211478786102,1.15495637588032,6.39168278735574,1.64069995232341e-10,2.37402149623143e-8,Lantipeptide(venezuelin)
6214,1241.90115027536,4.07586881399248,0.640563583305805,6.36294182219638,1.97925675253529e-10,2.80296445635636e-8,Lantipeptide(venezuelin)
6238,1719.93487944945,7.59523985776664,1.20451805375134,6.30562558536347,2.87032152522957e-10,3.98017918165167e-8,Lantipeptide(venezuelin)
3225,976.471030415919,-4.62774963085081,0.744250383066325,-6.21800100630705,5.03528332295829e-10,6.83976444849192e-8,"NA"
0662,187.756419063831,-4.63104650711871,0.745415354945051,-6.21270607909613,5.20798106971188e-10,6.93286440000046e-8,"NA"
6251,4753.68890605041,8.17987705121123,1.32109125861294,6.19175775926304,5.94969424116598e-10,7.61560862869245e-8,Lantipeptide(venezuelin)
6263,949.522104273798,8.05654083348969,1.30102277675305,6.19246717078719,5.92296889315556e-10,7.61560862869245e-8,Lantipeptide(venezuelin)
6255,3907.90765069859,7.34640272048153,1.20157303837929,6.11398765271111,9.71718272447354e-10,1.22033147573766e-7,Lantipeptide(venezuelin)
6227,1054.02700594409,7.25241444928714,1.19094136367434,6.08964863468318,1.13158763914882e-9,1.39478654188418e-7,Lantipeptide(venezuelin)
0812,174.258050675227,4.49637188060561,0.741893698118255,6.0606686537576,1.35556828408808e-9,1.64048409070732e-7,"NA"
5130,2018.63109725711,4.37452494580249,0.723044533623668,6.05014593482751,1.44714681952372e-9,1.72003736263391e-7,T1PKS-T3PKS-NRPS
6215,1962.30091775579,3.83987792277613,0.636415302363563,6.03360401378679,1.60342700731585e-9,1.87235265977093e-7,Lantipeptide(venezuelin)
0516,269.375600350137,4.35048491924938,0.727275944709347,5.98189030023265,2.20562805008539e-9,2.53114832782213e-7,"NA"
6258,425.852799036993,8.5509766835506,1.430778618554,5.97644986629208,2.2805269141396e-9,2.57274358313782e-7,Lantipeptide(venezuelin)
6260,485.546013072492,8.73784997931996,1.47010769680968,5.94368017954207,2.78693100654679e-9,3.09163546326257e-7,Lantipeptide(venezuelin)
5515,662.983393444565,4.12134616180251,0.693746783122631,5.94070669885036,2.83795974158615e-9,3.0966327934422e-7,Lantipeptide/terpene
6230,610.114532468656,6.8096569168048,1.14951354610469,5.92394664671889,3.14305467020747e-9,3.37422127175822e-7,Lantipeptide(venezuelin)
0489,88.8997421972497,6.41516971916386,1.08491181150125,5.9130794329604,3.35770148714233e-9,3.54743826959037e-7,"NA"
6261,1018.78768143986,7.97407393531586,1.35154683880562,5.89996121951841,3.63587021718766e-9,3.78130502587516e-7,Lantipeptide(venezuelin)
6246,1441.67615520086,7.22314077106788,1.22577387514698,5.89271881014905,3.79892552136673e-9,3.89009973387953e-7,Lantipeptide(venezuelin)
6266,947.699176537751,8.49339043913545,1.44270404241158,5.88713290422209,3.92952714001259e-9,3.9628685824127e-7,Lantipeptide(venezuelin)
6245,1784.4694704111,7.53365937057673,1.29596742847164,5.81315487184837,6.13062937089818e-9,6.09036852129825e-7,Lantipeptide(venezuelin)
5666,440.968275584456,4.13129767888924,0.715252692969444,5.775997377567,7.64985648339349e-9,7.48785952256868e-7,"NA"
6248,750.488680864565,7.6556450356936,1.32689197239171,5.76960686701147,7.9456677036058e-9,7.66469046886959e-7,Lantipeptide(venezuelin)
1908,1083.49009968794,3.81095024885697,0.663719761175744,5.74180621367378,9.36719835145507e-9,8.9068674610407e-7,"NA"
6247,3654.41507713141,6.92897704310715,1.21359188817617,5.70947870582776,1.13322734019349e-8,1.06236072906026e-6,Lantipeptide(venezuelin)
6249,1106.33499940919,7.75400407028679,1.37419687082063,5.6425714793371204,1.67528947253784e-8,1.54871204572387e-6,Lantipeptide(venezuelin)
6250,3933.1291936417,7.48890690861301,1.34294945960306,5.57646220791251,2.45459208943697e-8,2.23804999277979e-6,Lantipeptide(venezuelin)
0492,392.020851958531,4.435255490188,0.796311619994684,5.56974854921445,2.55107232035643e-8,2.26399164857232e-6,"NA"
5597,63.5687413783669,5.56615288832585,0.998966795101851,5.57190981283652,2.51961853252929e-8,2.26399164857232e-6,Lantipeptide/terpene
5449,183.73551656142,6.01889204288205,1.08235651388707,5.56091450982855,2.68364641660992e-8,2.31978578557865e-6,Lantipeptide/terpene
6264,16335.9696769925,7.19034174501991,1.29254632325817,5.5629276998715,2.65285820711069e-8,2.31978578557865e-6,Lantipeptide(venezuelin)
6216,1605.52728460914,3.75530595871224,0.677801788500669,5.5404190759354,3.01748656428861e-8,2.57492186819294e-6,Lantipeptide(venezuelin)
0507,72.5640641576144,6.46195399972697,1.1721165193071,5.51306452326683,3.52638876143433e-8,2.97109412608948e-6,"NA"
5448,244.108618939811,5.30855787719358,0.972855908340241,5.45667434579325,4.85134916728507e-8,4.01792852741591e-6,Lantipeptide/terpene
6211,786.127390721497,3.59299188683701,0.658626628919302,5.45527880148502,4.88960653126035e-8,4.01792852741591e-6,Lantipeptide(venezuelin)
0803,58.3191105233726,4.89700952619668,0.901835534769838,5.43004720638611,5.63391473470922e-8,4.57308981392983e-6,"NA"
3020,3471.48930547178,4.77423143401719,0.882820670571092,5.40792891825784,6.37577172402982e-8,5.11290802351114e-6,Terpene1
6210,137.564655074319,4.10465900212309,0.759841921105974,5.40199071426413,6.59053626420361e-8,5.22221540173086e-6,Lantipeptide(venezuelin)
6253,671.49223119219,6.99793635399813,1.29969537681861,5.38428964110627,7.27313064897077e-8,5.69528912935876e-6,Lantipeptide(venezuelin)
0504,335.717783576509,4.25494250239407,0.791650726634065,5.37477243340028,7.66794641475816e-8,5.93463387635236e-6,"NA"
6267,402.46864173061,7.59437227329845,1.41616055827824,5.36264919179197,8.20101829712313e-8,6.27425032018983e-6,Lantipeptide(venezuelin)
3226,893.489899010125,4.20814246954087,0.786241825282082,5.35222413031907,8.68796939834489e-8,6.57126412674813e-6,"NA"
0811,79.5228256606186,4.26281791362623,0.798645945335403,5.33755657124886,9.42075140164762e-8,7.04545183476029e-6,"NA"
1909,6514.37232433777,3.34145972407246,0.628823330929173,5.31382911498368,1.07345289776822e-7,7.93878054171697e-6,"NA"
4009,3939.33376318986,3.45754122082156,0.656108089794558,5.26977379886322,1.3659198172364e-7,9.88213293861467e-6,"NA"
6262,982.128647765184,7.31680521488095,1.38842986509645,5.26984142218282,1.36541670108263e-7,9.88213293861467e-6,Lantipeptide(venezuelin)
6265,1389.69554709435,7.46574753588212,1.41889862018908,5.26164972581851,1.4276855825546e-7,1.0217930362885399e-05,Lantipeptide(venezuelin)
2045,224.793625839769,3.65038382406976,0.696550732063211,5.24065750854525,1.6000544560562e-7,1.13297472973511e-5,"NA"
0512,1179.96711499008,4.51061392329454,0.866884897028711,5.20324432777048,1.95839119673097e-7,1.37211071636225e-5,"NA"
5453,161.488123114038,5.91985788378195,1.14710353818176,5.16070057038211,2.46027416587929e-7,1.6882046235147e-5,Lantipeptide/terpene
5454,461.389031121156,5.7670387881437,1.11722954887063,5.16191036477097,2.44442337787163e-7,1.6882046235147e-5,Lantipeptide/terpene
2916,109.862128619098,4.03102909987831,0.795545641751648,5.06699916173598,4.04136062023446e-7,2.74482615186537e-5,Terpene1
2917,25017.623433776,3.1284853985617,0.621400231237759,5.03457392078872,4.78912848347273e-7,3.21984234201964e-5,Terpene1
3535,750.099312144893,-3.64347403535053,0.728025129075133,-5.00459927802097,5.59783565464741e-7,3.72591941173332e-5,"NA"
6268,1489.07196163998,6.34356622615492,1.27292364497526,4.9834616955978,6.24566823361215e-7,4.11595720424975e-5,Lantipeptide(venezuelin)
6212,992.451541391726,3.143190607948,0.638635444940687,4.9217290284286,8.57829347162432e-7,5.59775699481681e-5,Lantipeptide(venezuelin)
5806,314.624809791232,-3.21828133473095,0.672399044761032,-4.78626696424697,1.69912015933697e-6,1.09799454180067e-4,"NA"
1654,254.183379933139,-3.22330323493697,0.676980812422122,-4.76129186498586,1.9235761743327e-6,1.23108875157293e-4,"NA"
5135,149.654745158597,4.02880532983528,0.847977871591844,4.75107365982594,2.0233940198804e-6,1.2826391044118e-4,T1PKS-T3PKS-NRPS
2566,2311.99550737219,5.47217533099763,1.15775153486537,4.7265541579558,2.28361905651428e-6,1.43394041888293e-4,Siderophore(desferrioxamine-like)
0613,816.489597721326,3.57108832195333,0.75745879518965,4.71456446823515,2.42228304535572e-6,1.50679588316707e-4,"NA"
4711,1925.05430124922,-3.05031836974288,0.649626494751952,-4.69549563385278,2.65961049487728e-6,1.63910809758363e-4,T1PKS-T3PKS-NRPS
5726,105.572931304783,4.30498895938485,0.919924389052539,4.6797204320441,2.8726635747491e-6,1.7541696104156e-4,"NA"
0490,41.3811242091571,6.19178272754788,1.32402672457031,4.67647866364427,2.91842949174798e-6,1.76591515427951e-4,"NA"
5447,874.405362182281,3.9478898511991,0.851392781051831,4.6369783008047,3.53539510398924e-6,2.11996304613985e-4,Lantipeptide/terpene
0799,71.370823693775,3.58707920523037,0.783208351627656,4.57998079026575,4.65018638370796e-6,2.76353933660359e-4,"NA"
2567,1221.51033959744,5.36002022977528,1.17290453825641,4.56986911973525,4.88028895985575e-6,2.85240633577759e-4,Siderophore(desferrioxamine-like)
2568,2669.48827446158,5.33321031811187,1.16709424052725,4.5696483907782,4.88543152461907e-6,2.85240633577759e-4,Siderophore(desferrioxamine-like)
5805,472.852736292704,-3.03314940552563,0.675083103908744,-4.49300151042684,7.02262863998966e-6,4.06457532415401e-4,"NA"
0807,48.9136495448927,3.7145091446736,0.828385102944068,4.48403662918646,7.32440809262622e-6,4.20269485038967e-4,"NA"
0612,424.141272268111,3.24878529707961,0.725702923595345,4.47674274341376,7.57904841454454e-6,4.31163643138534e-4,"NA"
4010,4150.09779382798,2.95594005766539,0.663661461599311,4.45398780658753,8.42898893915078e-6,4.75452121855827e-4,"NA"
2565,1431.12064800367,4.88332165197075,1.10027690849862,4.4382660530741,9.06864810101847e-6,5.03007681336491e-4,"NA"
4731,76.2110631259778,3.8005748843006,0.85623515493815,4.4387045572488,9.05019453731883e-6,5.03007681336491e-4,T1PKS-T3PKS-NRPS
0510,507.044667261299,3.67758706980113,0.833536205363003,4.41203039068897,1.02405734867368e-5,0.00056331617460925805,"NA"
0483,69.5685055994534,5.24424115602893,1.19078872709468,4.40400638392337,1.06269813649319e-5,5.79780229221201e-4,"NA"
3752,521.464298701533,-3.26309584475668,0.743305441070911,-4.38997976397885,1.133612095898e-5,6.13440821975374e-4,"NA"
0814,44.3001391485933,3.76054051038745,0.867358265992614,4.33562537861312,1.45346299317022e-5,7.80181426011372e-4,"NA"
5959,188.137804587891,4.8454408738672,1.1196226522955,4.32774458781522,1.50644015632777e-5,8.02149254441413e-4,Butyrolactone/T2PKS
5667,518.00190045648,3.21772927288573,0.752130637015999,4.27815211151581,1.8845122961174e-5,9.95501098647415e-4,"NA"
5106,512.157605622072,3.29088842386552,0.770657542911054,4.27023449538252,1.95267552052003e-5,0.00102338647752609,T1PKS-T3PKS-NRPS
6839,687.607865159364,4.28794426624255,1.00465923682237,4.26805837151794,1.97181737222179e-5,0.00102534503355533,Melanin2
5801,1191.50839711845,-3.42895744529502,0.805708184868195,-4.25583047273618,2.08274478415419e-5,0.00107463172738994,"NA"
5880,103.961664305217,-3.64614868811365,0.859872261125472,-4.24033760938081,2.23183849890824e-5,0.00114270131144102,"NA"
6213,1542.94280879049,2.79000403137939,0.662005168863994,4.21447469385633,2.50360220937317e-5,0.00127205925996854,Lantipeptide(venezuelin)
1932,10372.2169533595,-2.69315368945641,0.64039230307385,-4.20547479494899,2.60534624694531e-5,0.00130491022746025,"NA"
3536,772.637830803843,-2.65687363561285,0.631793096133731,-4.20529070651711,2.60746785234695e-5,0.00130491022746025,"NA"
2918,852.700384879105,2.77847922232172,0.661854010065071,4.19802430757886,2.69253736215895e-5,0.00133742751362164,Terpene1
5598,37.5239497124077,4.0029018189581,0.95614500728375,4.18650078017944,2.83287960167608e-5,0.00139671456509304,Lantipeptide/terpene
4912,612.79328821717,-2.98688968751244,0.721617302261869,-4.13916029750146,3.48579335424254e-5,0.00170598827689988,T1PKS-T3PKS-NRPS
5457,450.005981760185,4.87898485667137,1.18122576037324,4.13044230861486,3.62065949782283e-5,0.00175905909616852,Lantipeptide/terpene
3384,671.546220197849,2.90813728336391,0.705105607765511,4.12439959537386,3.71703092652595e-5,0.00179279404688092,"NA"
7007,117.855370817048,-3.07323616111966,0.745539192287029,-4.1221658001535,3.75326896550948e-5,0.00179724879384396,"NA"
0944,977.095705899926,-2.93514749244167,0.713191933223329,-4.11550854084402,3.86326690782659e-5,0.00182368117294282,"NA"
5456,69.5317731424596,4.15159410755089,1.00839583451314,4.11702821993043,3.8378909510524e-5,0.00182368117294282,Lantipeptide/terpene
0511,188.365094443912,4.06981825883687,0.991101393961829,4.10635913099483,4.01944398098737e-5,0.00188404360122901,"NA"
0929,2011.77361848611,3.6957537731609,0.900538159120308,4.10393911210948,4.06174404796758e-5,0.00189055722959945,"NA"
7325,1336.4047435916,3.14231664503364,0.770658205514917,4.07744525724487,4.5533245701292e-5,0.00210464780130416,"NA"
3616,497.162242034987,5.05956431471217,1.24157764013165,4.07510907990875,4.59927833881226e-5,0.00211122735331961,"NA"
1122,432.457213217011,2.90081987489824,0.713257382572004,4.06700294420773,4.76216416338245e-5,0.00217102497749819,"NA"
5665,558.102047436833,3.12323619808599,0.771736929781851,4.04702182513003,5.18734063081997e-5,0.00234877137678488,"NA"
5800,689.112183241033,-3.38984292963079,0.838313835994288,-4.04364425837042,5.26267506043799e-5,0.00236678143258617,"NA"
1910,3642.38919478129,2.57453577016924,0.637894635978545,4.03598905675047,5.43727504825843e-5,0.00242889280008108,"NA"
0486,1078.48791186272,3.4578780632872,0.864744396111357,3.99872850155124,6.36836803499558e-5,0.00280714289012785,"NA"
0813,53.0386552761701,3.26665154051865,0.816672117482761,3.99995478061318,6.33545882024172e-5,0.00280714289012785,"NA"
0505,2826.37082108758,3.69087383717378,0.92976590736031,3.96968076368008,7.19689906615288e-5,0.00313088628655644,"NA"
5960,141.366173149365,4.8878602040595,1.23113168665449,3.97021720506755,7.18071400206066e-5,0.00313088628655644,Butyrolactone/T2PKS
4712,724.865158307026,-2.82811929143326,0.712948545732034,-3.96679298718455,7.28462118815876e-5,0.00314323566191602,T1PKS-T3PKS-NRPS
5572,578.232870646177,5.00584885677645,1.26230341862022,3.96564628039126,7.31973448913736e-5,0.00314323566191602,Lantipeptide/terpene
0482,115.079786103947,3.73978936779401,0.945823909607612,3.9540017225251902,7.68548554420585e-5,0.00322298135646625,"NA"
1276,668.77242666434,4.64305024229992,1.17376406311052,3.95569296098199,7.63131224328482e-5,0.00322298135646625,"NA"
4761,904.526605614395,4.20393988911626,1.06332551360517,3.95357755957809,7.69912914179889e-5,0.00322298135646625,T1PKS-T3PKS-NRPS
5455,327.578869730761,4.56350277873155,1.15364565247814,3.95572311907795,7.63034951186487e-5,0.00322298135646625,Lantipeptide/terpene
